__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
__imp_XAudioSubmitRenderDriverFrame = .rdata:0x82000894; // type:object size:0x4 scope:global data:4byte
__imp_XAudioUnregisterRenderDriverClient = .rdata:0x82000898; // type:object size:0x4 scope:global data:4byte
__imp_XAudioRegisterRenderDriverClient = .rdata:0x8200089C; // type:object size:0x4 scope:global data:4byte
__imp_RmcDeviceRequest = .rdata:0x820008A0; // type:object size:0x4 scope:global data:4byte
__imp_MicDeviceRequest = .rdata:0x820008A4; // type:object size:0x4 scope:global data:4byte
__imp_NtCancelTimer = .rdata:0x820008A8; // type:object size:0x4 scope:global data:4byte
__imp_NtSetTimerEx = .rdata:0x820008AC; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateTimer = .rdata:0x820008B0; // type:object size:0x4 scope:global data:4byte
lbl_820008E0 = .rdata:0x820008E0; // type:object size:0x70
lbl_82000950 = .rdata:0x82000950; // type:object size:0x10
lbl_82000960 = .rdata:0x82000960; // type:object size:0x10
lbl_82000970 = .rdata:0x82000970; // type:object size:0x10
lbl_82000980 = .rdata:0x82000980; // type:object size:0x28
lbl_820009A8 = .rdata:0x820009A8; // type:object size:0x8
lbl_820009B0 = .rdata:0x820009B0; // type:object size:0x8
except_record_82270210 = .rdata:0x820009B8; // type:object size:0x4 scope:global
lbl_820009E0 = .rdata:0x820009E0; // type:object size:0xC
lbl_820009EC = .rdata:0x820009EC; // type:object size:0x10
lbl_820009FC = .rdata:0x820009FC; // type:object size:0x4 align:4 data:float
lbl_82000A00 = .rdata:0x82000A00; // type:object size:0x4
lbl_82000A04 = .rdata:0x82000A04; // type:object size:0x14
lbl_82000A18 = .rdata:0x82000A18; // type:object size:0x8
lbl_82000A20 = .rdata:0x82000A20; // type:object size:0x10
except_record_82270580 = .rdata:0x82000A30; // type:object size:0x4 scope:global
lbl_82000A58 = .rdata:0x82000A58; // type:object size:0x20
lbl_82000A78 = .rdata:0x82000A78; // type:object size:0x10
lbl_82000A88 = .rdata:0x82000A88; // type:object size:0x10
lbl_82000A98 = .rdata:0x82000A98; // type:object size:0x14
except_record_822707C8 = .rdata:0x82000AAC; // type:object size:0x4 scope:global
lbl_82000AD0 = .rdata:0x82000AD0; // type:object size:0x10
lbl_82000AE0 = .rdata:0x82000AE0; // type:object size:0x8
except_record_82270848 = .rdata:0x82000AE8; // type:object size:0x4 scope:global
lbl_82000B10 = .rdata:0x82000B10; // type:object size:0x18
lbl_82000B28 = .rdata:0x82000B28; // type:object size:0x8
except_record_822709D8 = .rdata:0x82000B30; // type:object size:0x4 scope:global
lbl_82000B58 = .rdata:0x82000B58; // type:object size:0x8
lbl_82000B60 = .rdata:0x82000B60; // type:object size:0xA data:string
lbl_82000B6C = .rdata:0x82000B6C; // type:object size:0xE data:string
lbl_82000B7C = .rdata:0x82000B7C; // type:object size:0xD data:string
lbl_82000B90 = .rdata:0x82000B90; // type:object size:0x30
except_record_82270B90 = .rdata:0x82000BC0; // type:object size:0x4 scope:global
lbl_82000BE8 = .rdata:0x82000BE8; // type:object size:0x58
lbl_82000C40 = .rdata:0x82000C40; // type:object size:0xE data:string
lbl_82000C50 = .rdata:0x82000C50; // type:object size:0x5 data:string
lbl_82000C55 = .rdata:0x82000C55; // type:object size:0x1 data:byte
lbl_82000C58 = .rdata:0x82000C58; // type:object size:0x15 data:string
lbl_82000C70 = .rdata:0x82000C70; // type:object size:0x6 data:string
lbl_82000C78 = .rdata:0x82000C78; // type:object size:0x6 data:string
lbl_82000C80 = .rdata:0x82000C80; // type:object size:0x7 data:string
lbl_82000C88 = .rdata:0x82000C88; // type:object size:0x15 data:string
lbl_82000CA0 = .rdata:0x82000CA0; // type:object size:0x25 data:string
lbl_82000CC8 = .rdata:0x82000CC8; // type:object size:0x26 data:string
lbl_82000CF0 = .rdata:0x82000CF0; // type:object size:0x23 data:string
lbl_82000D14 = .rdata:0x82000D14; // type:object size:0x2A data:string
lbl_82000D40 = .rdata:0x82000D40; // type:object size:0x2F data:string
lbl_82000D70 = .rdata:0x82000D70; // type:object size:0x5 data:string
lbl_82000D78 = .rdata:0x82000D78; // type:object size:0x4 align:4 data:float
lbl_82000D7C = .rdata:0x82000D7C; // type:object size:0x1D data:string
lbl_82000DA0 = .rdata:0x82000DA0; // type:object size:0x40
except_record_82270E68 = .rdata:0x82000DE0; // type:object size:0x4 scope:global
lbl_82000E08 = .rdata:0x82000E08; // type:object size:0x84
lbl_82000E8C = .rdata:0x82000E8C; // type:object size:0xC
lbl_82000E98 = .rdata:0x82000E98; // type:object size:0x8
except_record_82271748 = .rdata:0x82000EA0; // type:object size:0x4 scope:global
lbl_82000EC8 = .rdata:0x82000EC8; // type:object size:0x8
lbl_82000ED0 = .rdata:0x82000ED0; // type:object size:0x7 data:string
lbl_82000ED8 = .rdata:0x82000ED8; // type:object size:0x8
except_record_82271A90 = .rdata:0x82000EE0; // type:object size:0x4 scope:global
lbl_82000F00 = .rdata:0x82000F00; // type:object size:0x8
lbl_82000F08 = .rdata:0x82000F08; // type:object size:0x8
lbl_82000F10 = .rdata:0x82000F10; // type:object size:0x10
except_record_82271B68 = .rdata:0x82000F20; // type:object size:0x4 scope:global
lbl_82000F48 = .rdata:0x82000F48; // type:object size:0x20
lbl_82000F68 = .rdata:0x82000F68; // type:object size:0x10
except_record_82271C50 = .rdata:0x82000F78; // type:object size:0x4 scope:global
lbl_82000FA0 = .rdata:0x82000FA0; // type:object size:0x20
lbl_82000FC0 = .rdata:0x82000FC0; // type:object size:0xA data:string
lbl_82000FCC = .rdata:0x82000FCC; // type:object size:0x8 data:string
lbl_82000FD4 = .rdata:0x82000FD4; // type:object size:0x1 data:byte
lbl_82000FD8 = .rdata:0x82000FD8; // type:object size:0x1 data:byte
lbl_82000FDC = .rdata:0x82000FDC; // type:object size:0x7 data:string
lbl_82000FE4 = .rdata:0x82000FE4; // type:object size:0x6 data:string
lbl_82000FEC = .rdata:0x82000FEC; // type:object size:0x5 data:string
lbl_82000FF4 = .rdata:0x82000FF4; // type:object size:0x7 data:string
lbl_82000FFC = .rdata:0x82000FFC; // type:object size:0x2 data:string
lbl_82001000 = .rdata:0x82001000; // type:object size:0x3 data:string
lbl_82001004 = .rdata:0x82001004; // type:object size:0x4 align:4 data:float
lbl_82001008 = .rdata:0x82001008; // type:object size:0x1 data:byte
lbl_8200100C = .rdata:0x8200100C; // type:object size:0x5 data:string
lbl_82001018 = .rdata:0x82001018; // type:object size:0x8
except_record_82272548 = .rdata:0x82001020; // type:object size:0x4 scope:global
lbl_82001048 = .rdata:0x82001048; // type:object size:0x10
lbl_82001058 = .rdata:0x82001058; // type:object size:0x8
except_record_82272B90 = .rdata:0x82001060; // type:object size:0x4 scope:global
lbl_82001088 = .rdata:0x82001088; // type:object size:0x10
lbl_82001098 = .rdata:0x82001098; // type:object size:0x4 align:4 data:float
lbl_8200109C = .rdata:0x8200109C; // type:object size:0x3 data:string
lbl_820010A0 = .rdata:0x820010A0; // type:object size:0x6 data:string
lbl_820010A8 = .rdata:0x820010A8; // type:object size:0x5 data:string
lbl_820010B0 = .rdata:0x820010B0; // type:object size:0x4 data:string
lbl_820010B4 = .rdata:0x820010B4; // type:object size:0x4 align:4 data:float
lbl_820010B8 = .rdata:0x820010B8; // type:object size:0x4 data:string
lbl_820010BC = .rdata:0x820010BC; // type:object size:0xD data:string
lbl_820010CC = .rdata:0x820010CC; // type:object size:0x4 align:4 data:float
lbl_820010D0 = .rdata:0x820010D0; // type:object size:0x8 data:string
lbl_820010D8 = .rdata:0x820010D8; // type:object size:0x6 data:string
lbl_820010E0 = .rdata:0x820010E0; // type:object size:0x4 align:4 data:float
lbl_820010E4 = .rdata:0x820010E4; // type:object size:0x5 data:string
lbl_820010EC = .rdata:0x820010EC; // type:object size:0x4 align:4 data:float
lbl_820010F0 = .rdata:0x820010F0; // type:object size:0x5 data:string
lbl_820010F8 = .rdata:0x820010F8; // type:object size:0x13 data:string
lbl_8200110C = .rdata:0x8200110C; // type:object size:0x4 data:string
lbl_82001110 = .rdata:0x82001110; // type:object size:0x6 data:string
lbl_82001118 = .rdata:0x82001118; // type:object size:0x9 data:string
lbl_82001124 = .rdata:0x82001124; // type:object size:0x24 data:string
lbl_82001148 = .rdata:0x82001148; // type:object size:0x1B data:string
lbl_82001164 = .rdata:0x82001164; // type:object size:0x35 data:string
lbl_8200119C = .rdata:0x8200119C; // type:object size:0x34 data:string
lbl_820011D0 = .rdata:0x820011D0; // type:object size:0x35 data:string
lbl_82001208 = .rdata:0x82001208; // type:object size:0x34 data:string
lbl_8200123C = .rdata:0x8200123C; // type:object size:0x35 data:string
lbl_82001274 = .rdata:0x82001274; // type:object size:0x34 data:string
lbl_820012A8 = .rdata:0x820012A8; // type:object size:0x35 data:string
lbl_820012E0 = .rdata:0x820012E0; // type:object size:0x34 data:string
lbl_82001314 = .rdata:0x82001314; // type:object size:0x35 data:string
lbl_8200134C = .rdata:0x8200134C; // type:object size:0x34 data:string
lbl_82001380 = .rdata:0x82001380; // type:object size:0x35 data:string
lbl_820013B8 = .rdata:0x820013B8; // type:object size:0x34 data:string
lbl_820013EC = .rdata:0x820013EC; // type:object size:0x35 data:string
lbl_82001424 = .rdata:0x82001424; // type:object size:0x34 data:string
lbl_82001458 = .rdata:0x82001458; // type:object size:0x3A data:string
lbl_82001494 = .rdata:0x82001494; // type:object size:0x3A data:string
lbl_820014D0 = .rdata:0x820014D0; // type:object size:0x39 data:string
lbl_8200150C = .rdata:0x8200150C; // type:object size:0x3A data:string
lbl_82001548 = .rdata:0x82001548; // type:object size:0x39 data:string
lbl_82001584 = .rdata:0x82001584; // type:object size:0x3A data:string
lbl_820015C0 = .rdata:0x820015C0; // type:object size:0x39 data:string
lbl_820015FC = .rdata:0x820015FC; // type:object size:0x3A data:string
lbl_82001638 = .rdata:0x82001638; // type:object size:0x3A data:string
lbl_82001674 = .rdata:0x82001674; // type:object size:0x39 data:string
lbl_820016B0 = .rdata:0x820016B0; // type:object size:0x3A data:string
lbl_820016EC = .rdata:0x820016EC; // type:object size:0x39 data:string
lbl_82001728 = .rdata:0x82001728; // type:object size:0x3A data:string
lbl_82001764 = .rdata:0x82001764; // type:object size:0x3A data:string
lbl_820017A0 = .rdata:0x820017A0; // type:object size:0x3A data:string
lbl_820017DC = .rdata:0x820017DC; // type:object size:0x24 data:string
lbl_82001800 = .rdata:0x82001800; // type:object size:0x16 data:string
lbl_82001818 = .rdata:0x82001818; // type:object size:0x39 data:string
lbl_82001854 = .rdata:0x82001854; // type:object size:0x3A data:string
lbl_82001890 = .rdata:0x82001890; // type:object size:0x39 data:string
lbl_820018CC = .rdata:0x820018CC; // type:object size:0x3A data:string
lbl_82001908 = .rdata:0x82001908; // type:object size:0x39 data:string
lbl_82001944 = .rdata:0x82001944; // type:object size:0x3A data:string
lbl_82001980 = .rdata:0x82001980; // type:object size:0x39 data:string
lbl_820019BC = .rdata:0x820019BC; // type:object size:0x3A data:string
lbl_820019F8 = .rdata:0x820019F8; // type:object size:0x39 data:string
lbl_82001A34 = .rdata:0x82001A34; // type:object size:0x3A data:string
lbl_82001A70 = .rdata:0x82001A70; // type:object size:0x39 data:string
lbl_82001AAC = .rdata:0x82001AAC; // type:object size:0x38 data:string
lbl_82001AE4 = .rdata:0x82001AE4; // type:object size:0x37 data:string
lbl_82001B1C = .rdata:0x82001B1C; // type:object size:0x38 data:string
lbl_82001B54 = .rdata:0x82001B54; // type:object size:0x37 data:string
lbl_82001B8C = .rdata:0x82001B8C; // type:object size:0x38 data:string
lbl_82001BC4 = .rdata:0x82001BC4; // type:object size:0x37 data:string
lbl_82001BFC = .rdata:0x82001BFC; // type:object size:0x4 data:string
lbl_82001C00 = .rdata:0x82001C00; // type:object size:0x34 data:string
lbl_82001C34 = .rdata:0x82001C34; // type:object size:0x37 data:string
lbl_82001C6C = .rdata:0x82001C6C; // type:object size:0x38 data:string
lbl_82001CA4 = .rdata:0x82001CA4; // type:object size:0x37 data:string
lbl_82001CDC = .rdata:0x82001CDC; // type:object size:0x24 data:string
lbl_82001D00 = .rdata:0x82001D00; // type:object size:0x14 data:string
lbl_82001D14 = .rdata:0x82001D14; // type:object size:0x37 data:string
lbl_82001D4C = .rdata:0x82001D4C; // type:object size:0x38 data:string
lbl_82001D84 = .rdata:0x82001D84; // type:object size:0x37 data:string
lbl_82001DBC = .rdata:0x82001DBC; // type:object size:0x38 data:string
lbl_82001DF4 = .rdata:0x82001DF4; // type:object size:0x37 data:string
lbl_82001E2C = .rdata:0x82001E2C; // type:object size:0x38 data:string
lbl_82001E64 = .rdata:0x82001E64; // type:object size:0x37 data:string
lbl_82001E9C = .rdata:0x82001E9C; // type:object size:0x38 data:string
lbl_82001ED4 = .rdata:0x82001ED4; // type:object size:0x37 data:string
lbl_82001F0C = .rdata:0x82001F0C; // type:object size:0x38 data:string
lbl_82001F44 = .rdata:0x82001F44; // type:object size:0x37 data:string
lbl_82001F7C = .rdata:0x82001F7C; // type:object size:0x38 data:string
lbl_82001FB4 = .rdata:0x82001FB4; // type:object size:0x37 data:string
lbl_82001FEC = .rdata:0x82001FEC; // type:object size:0x38 data:string
lbl_82002024 = .rdata:0x82002024; // type:object size:0x37 data:string
lbl_8200205C = .rdata:0x8200205C; // type:object size:0x38 data:string
lbl_82002094 = .rdata:0x82002094; // type:object size:0x37 data:string
lbl_820020CC = .rdata:0x820020CC; // type:object size:0x38 data:string
lbl_82002104 = .rdata:0x82002104; // type:object size:0x37 data:string
lbl_8200213C = .rdata:0x8200213C; // type:object size:0x38 data:string
lbl_82002174 = .rdata:0x82002174; // type:object size:0x37 data:string
lbl_820021AC = .rdata:0x820021AC; // type:object size:0x38 data:string
lbl_820021E4 = .rdata:0x820021E4; // type:object size:0x37 data:string
lbl_8200221C = .rdata:0x8200221C; // type:object size:0x35 data:string
lbl_82002254 = .rdata:0x82002254; // type:object size:0x34 data:string
lbl_82002288 = .rdata:0x82002288; // type:object size:0x35 data:string
lbl_820022C0 = .rdata:0x820022C0; // type:object size:0x34 data:string
lbl_820022F4 = .rdata:0x820022F4; // type:object size:0x35 data:string
lbl_8200232C = .rdata:0x8200232C; // type:object size:0x34 data:string
lbl_82002360 = .rdata:0x82002360; // type:object size:0x35 data:string
lbl_82002398 = .rdata:0x82002398; // type:object size:0x34 data:string
lbl_820023CC = .rdata:0x820023CC; // type:object size:0x35 data:string
lbl_82002404 = .rdata:0x82002404; // type:object size:0x34 data:string
lbl_82002438 = .rdata:0x82002438; // type:object size:0x35 data:string
lbl_82002470 = .rdata:0x82002470; // type:object size:0x34 data:string
lbl_820024A4 = .rdata:0x820024A4; // type:object size:0x35 data:string
lbl_820024DC = .rdata:0x820024DC; // type:object size:0x34 data:string
lbl_82002510 = .rdata:0x82002510; // type:object size:0x35 data:string
lbl_82002548 = .rdata:0x82002548; // type:object size:0x34 data:string
lbl_8200257C = .rdata:0x8200257C; // type:object size:0x35 data:string
lbl_820025B4 = .rdata:0x820025B4; // type:object size:0x34 data:string
lbl_820025E8 = .rdata:0x820025E8; // type:object size:0x22 data:string
lbl_8200260C = .rdata:0x8200260C; // type:object size:0x1E data:string
lbl_8200262C = .rdata:0x8200262C; // type:object size:0x1F data:string
lbl_8200264C = .rdata:0x8200264C; // type:object size:0x26 data:string
lbl_82002674 = .rdata:0x82002674; // type:object size:0x20 data:string
lbl_82002694 = .rdata:0x82002694; // type:object size:0x22 data:string
lbl_820026B8 = .rdata:0x820026B8; // type:object size:0x2E data:string
lbl_820026E8 = .rdata:0x820026E8; // type:object size:0x18 data:string
lbl_82002700 = .rdata:0x82002700; // type:object size:0x11 data:string
lbl_82002714 = .rdata:0x82002714; // type:object size:0x11 data:string
lbl_82002728 = .rdata:0x82002728; // type:object size:0x2D data:string
lbl_82002758 = .rdata:0x82002758; // type:object size:0x27 data:string
lbl_82002780 = .rdata:0x82002780; // type:object size:0x29 data:string
lbl_820027AC = .rdata:0x820027AC; // type:object size:0x23 data:string
lbl_820027D0 = .rdata:0x820027D0; // type:object size:0x22 data:string
lbl_820027F4 = .rdata:0x820027F4; // type:object size:0x2D data:string
lbl_82002824 = .rdata:0x82002824; // type:object size:0x2E data:string
lbl_82002854 = .rdata:0x82002854; // type:object size:0x2C data:string
lbl_82002880 = .rdata:0x82002880; // type:object size:0x29 data:string
lbl_820028AC = .rdata:0x820028AC; // type:object size:0x28 data:string
lbl_820028D4 = .rdata:0x820028D4; // type:object size:0x26 data:string
lbl_820028FC = .rdata:0x820028FC; // type:object size:0x2D data:string
lbl_8200292C = .rdata:0x8200292C; // type:object size:0x27 data:string
lbl_82002954 = .rdata:0x82002954; // type:object size:0x37 data:string
lbl_8200298C = .rdata:0x8200298C; // type:object size:0x27 data:string
lbl_820029B4 = .rdata:0x820029B4; // type:object size:0x2A data:string
lbl_820029E0 = .rdata:0x820029E0; // type:object size:0x28 data:string
lbl_82002A08 = .rdata:0x82002A08; // type:object size:0x2A data:string
lbl_82002A34 = .rdata:0x82002A34; // type:object size:0x2B data:string
lbl_82002A60 = .rdata:0x82002A60; // type:object size:0x2B data:string
lbl_82002A8C = .rdata:0x82002A8C; // type:object size:0x2A data:string
lbl_82002AB8 = .rdata:0x82002AB8; // type:object size:0x1F data:string
lbl_82002AD8 = .rdata:0x82002AD8; // type:object size:0x1E data:string
